,unacast_session_count
29153,43.0
36807,26.0
13850,69.0
17193,50.0
19401,61.0
44285,39.0
42023,97.0
22795,59.0
12963,25.0
35174,56.0
22051,10.0
20467,69.0
24338,131.0
2239,48.0
27493,17.0
41899,267.0
31611,105.0
1552,102.0
12937,153.0
22967,20.0
18798,196.0
14915,21.0
22230,177.0
28482,170.0
43118,73.0
10250,20.0
3334,38.0
40710,29.0
39571,85.0
12104,44.0
594,85.0
28444,104.0
28718,59.0
45380,29.0
9303,41.0
39631,158.0
11981,26.0
124,29.0
29300,85.0
49334,7.0
48372,44.0
38429,35.0
44114,43.0
43937,182.0
11677,6.0
7886,5.0
29057,199.0
6992,23.0
11651,21.0
41764,27.0
11610,41.0
340,95.0
38517,118.0
3968,34.0
48091,50.0
22046,7.0
14524,200.0
38011,39.0
6101,58.0
4927,57.0
22287,163.0
22358,19.0
11287,44.0
20072,75.0
24324,227.0
38197,65.0
15899,52.0
4227,50.0
19257,35.0
15436,108.0
24933,31.0
708,9.0
20731,37.0
33547,299.0
28255,34.0
17930,45.0
33343,201.0
49103,90.0
45633,150.0
21355,287.0
45925,17.0
41836,70.0
31245,19.0
36883,20.0
43341,52.0
3908,13.0
24746,30.0
19344,10.0
3903,119.0
47338,45.0
2180,65.0
7956,94.0
15351,17.0
33145,12.0
37276,73.0
40134,62.0
8121,45.0
35192,32.0
29710,70.0
738,15.0
14848,41.0
10020,114.0
35093,113.0
22519,81.0
14628,35.0
8225,127.0
38942,56.0
11521,141.0
33304,14.0
25103,27.0
35959,12.0
48778,106.0
16838,97.0
49256,124.0
7983,41.0
4823,118.0
28098,46.0
16593,56.0
44932,10.0
33302,23.0
19732,72.0
19931,108.0
9741,49.0
27400,117.0
39696,11.0
41223,183.0
7066,15.0
42059,34.0
20792,110.0
30363,24.0
36833,7.0
5941,25.0
24696,12.0
2588,98.0
31346,33.0
19377,11.0
9925,156.0
48474,37.0
30324,29.0
31663,127.0
9205,31.0
47626,79.0
19427,280.0
6390,264.0
20113,13.0
2391,113.0
23173,1.0
28904,72.0
27229,159.0
48182,114.0
36697,29.0
30434,80.0
37695,107.0
3910,52.0
7556,49.0
2979,23.0
20455,61.0
6030,21.0
38870,14.0
12456,85.0
36706,52.0
1209,221.0
1527,73.0
34717,137.0
21567,55.0
39475,7.0
37758,184.0
45414,116.0
10445,37.0
6610,39.0
48507,38.0
971,39.0
34820,1.0
31497,39.0
17135,27.0
11903,106.0
50049,275.0
23115,26.0
10844,25.0
21596,17.0
43090,48.0
41860,22.0
43993,24.0
22339,75.0
30663,154.0
2343,38.0
16609,16.0
47512,40.0
24835,111.0
8884,14.0
20983,43.0
18724,75.0
33219,21.0
27129,36.0
46718,36.0
40734,131.0
30645,93.0
19202,46.0
28957,12.0
26407,88.0
10425,75.0
1072,24.0
14742,123.0
19084,24.0
17114,47.0
20092,110.0
47627,140.0
20357,83.0
9052,44.0
11810,64.0
23373,80.0
25936,18.0
45384,131.0
22599,93.0
25023,19.0
29044,34.0
39449,33.0
13714,86.0
33772,46.0
19184,137.0
743,66.0
27620,54.0
29000,21.0
43764,15.0
12024,156.0
27413,33.0
44312,30.0
36818,1.0
1083,120.0
14672,158.0
296,85.0
5688,58.0
2344,273.0
32234,4.0
37146,60.0
29696,20.0
44133,92.0
46855,15.0
40737,3.0
7250,300.0
40523,62.0
24445,167.0
31055,122.0
25713,23.0
29330,1.0
37953,38.0
32742,46.0
14240,194.0
24695,81.0
25583,19.0
6511,15.0
42009,30.0
26253,4.0
30316,23.0
4099,1.0
50061,147.0
15010,87.0
15809,16.0
3324,129.0
30701,15.0
42073,23.0
38024,3.0
44397,165.0
41547,222.0
39727,96.0
45335,115.0
48497,103.0
5091,75.0
43933,61.0
18528,18.0
28732,10.0
41291,26.0
5884,90.0
19915,90.0
35885,34.0
47129,85.0
1623,122.0
35583,131.0
38662,14.0
29103,95.0
41673,8.0
46534,17.0
285,130.0
45588,147.0
7347,14.0
13791,219.0
39406,48.0
47065,99.0
36945,44.0
11948,137.0
32345,60.0
5870,64.0
4864,42.0
38062,137.0
7025,5.0
43738,154.0
31875,67.0
34790,46.0
45497,69.0
40132,62.0
42964,185.0
13889,81.0
1829,50.0
25955,25.0
36204,47.0
48253,20.0
37154,1.0
35909,64.0
12443,200.0
12196,206.0
29407,22.0
235,24.0
6165,181.0
35927,118.0
49483,92.0
10180,90.0
9499,187.0
41550,247.0
45786,113.0
611,51.0
38462,18.0
33929,1.0
42753,50.0
21411,14.0
18689,25.0
35756,95.0
6140,134.0
37657,115.0
2156,124.0
13765,201.0
14514,109.0
34415,91.0
25545,69.0
31196,100.0
30588,2.0
48301,15.0
35363,121.0
20234,85.0
37623,151.0
2977,61.0
30622,24.0
41107,38.0
22120,37.0
21890,158.0
32244,60.0
49788,36.0
19305,23.0
16710,29.0
9678,18.0
25097,58.0
44301,18.0
28772,232.0
41861,84.0
11519,71.0
13359,60.0
17258,297.0
45444,94.0
29654,68.0
37002,11.0
3335,55.0
2566,180.0
38987,64.0
22136,284.0
45385,63.0
49669,137.0
6169,100.0
20286,70.0
26673,225.0
2861,153.0
19527,26.0
43101,6.0
49231,45.0
26558,25.0
42836,16.0
20017,39.0
13126,129.0
37929,26.0
34613,9.0
43198,65.0
46719,74.0
35037,12.0
11361,41.0
15078,134.0
18504,33.0
31389,118.0
7957,137.0
14037,17.0
32140,3.0
38278,21.0
19106,130.0
34219,11.0
41222,84.0
42627,17.0
47456,3.0
42521,162.0
18564,52.0
3672,167.0
44366,28.0
6862,16.0
48610,57.0
43029,52.0
40403,5.0
20047,26.0
12847,125.0
47638,53.0
46953,10.0
4829,32.0
36521,17.0
37951,300.0
43156,50.0
31555,16.0
47152,3.0
10212,112.0
43147,76.0
29531,28.0
24116,42.0
3161,3.0
34763,83.0
11294,58.0
8632,59.0
45068,123.0
7154,77.0
24901,126.0
35597,50.0
13113,1.0
9507,35.0
30953,16.0
21564,1.0
39244,16.0
44436,1.0
12846,79.0
25551,175.0
46685,59.0
39881,34.0
34787,91.0
19670,57.0
29108,55.0
14208,48.0
50053,71.0
8656,15.0
35433,114.0
259,189.0
31704,26.0
22827,81.0
36169,40.0
20872,144.0
2035,14.0
35777,248.0
9472,27.0
22731,7.0
42436,36.0
23032,2.0
4251,118.0
29840,17.0
375,22.0
28062,13.0
2879,16.0
11131,164.0
31367,13.0
7962,82.0
17338,58.0
27754,39.0
40101,119.0
15269,10.0
25243,248.0
28594,65.0
2542,41.0
17342,31.0
42884,85.0
40259,250.0
6176,264.0
37452,41.0
39157,74.0
46408,26.0
27869,22.0
35838,87.0
12142,138.0
18554,51.0
22465,125.0
1399,52.0
21903,65.0
28827,94.0
19459,80.0
49996,30.0
8018,94.0
11409,10.0
5535,58.0
17445,104.0
20316,21.0
40623,90.0
7602,136.0
8503,252.0
44541,15.0
48908,136.0
27164,57.0
27176,29.0
30884,13.0
6033,63.0
46150,253.0
2263,35.0
48439,121.0
25476,49.0
44784,8.0
42086,23.0
4477,12.0
14502,297.0
26738,112.0
44976,14.0
33857,18.0
44810,115.0
46978,200.0
20394,2.0
15559,256.0
45975,29.0
9540,154.0
17016,28.0
24325,268.0
40804,57.0
6756,27.0
45449,98.0
145,186.0
912,119.0
35819,41.0
3128,26.0
19630,74.0
26164,18.0
6724,45.0
29110,10.0
2352,50.0
27500,78.0
15733,10.0
35178,21.0
47765,199.0
3291,10.0
8320,6.0
21609,176.0
18768,16.0
9541,87.0
10089,166.0
47574,67.0
10345,33.0
41577,81.0
40527,25.0
46960,66.0
15745,77.0
33510,23.0
20101,17.0
47440,88.0
32877,134.0
49317,146.0
31894,34.0
22182,82.0
49051,69.0
46470,51.0
44765,83.0
16238,99.0
36372,145.0
31811,128.0
43291,102.0
34963,11.0
778,114.0
44123,36.0
9559,21.0
44691,61.0
24449,93.0
19541,129.0
42684,57.0
39210,6.0
4014,33.0
2971,25.0
3781,23.0
7929,19.0
5454,53.0
27379,24.0
49162,146.0
27272,39.0
19838,4.0
23023,24.0
37208,145.0
10456,224.0
40357,217.0
32304,81.0
26288,29.0
44381,31.0
24403,165.0
34375,26.0
43443,84.0
10350,83.0
32657,190.0
44897,30.0
22917,35.0
18452,2.0
43600,164.0
1812,29.0
43839,86.0
13047,124.0
16678,72.0
178,215.0
14180,6.0
44304,69.0
17828,4.0
46052,35.0
23562,36.0
41666,40.0
10755,299.0
30147,23.0
9528,66.0
23784,89.0
17004,231.0
31571,1.0
28324,45.0
45503,30.0
41181,204.0
20221,66.0
32961,111.0
34575,38.0
26402,21.0
41453,15.0
46562,88.0
37626,27.0
11111,16.0
38142,33.0
32886,85.0
3078,236.0
27648,91.0
25759,9.0
17313,8.0
4136,75.0
25240,292.0
15816,34.0
15936,19.0
8858,135.0
18380,44.0
25866,12.0
39206,13.0
25405,122.0
10893,12.0
49030,36.0
15617,54.0
7318,175.0
15808,20.0
46435,57.0
4265,54.0
46438,84.0
11609,5.0
9039,100.0
45019,152.0
43233,22.0
19903,28.0
45528,27.0
13923,15.0
23881,73.0
9486,65.0
40630,82.0
49662,202.0
8923,153.0
40391,220.0
50058,48.0
11602,2.0
7095,86.0
49709,86.0
28360,125.0
39124,29.0
21106,111.0
30838,68.0
41775,67.0
48765,5.0
27083,66.0
22654,268.0
6948,7.0
15563,101.0
35244,57.0
36454,26.0
4228,37.0
10253,39.0
6582,58.0
8392,58.0
5775,19.0
27175,125.0
11030,265.0
24227,194.0
13890,117.0
35524,104.0
17942,17.0
29985,36.0
42273,36.0
4795,72.0
13390,9.0
40682,202.0
44886,128.0
22614,103.0
25139,27.0
22469,17.0
429,103.0
9548,36.0
8300,23.0
16380,82.0
41642,23.0
8800,185.0
16186,105.0
49191,215.0
29367,39.0
7398,6.0
16542,68.0
35175,56.0
28325,33.0
37466,16.0
40867,23.0
30994,81.0
3006,77.0
22637,279.0
353,90.0
12984,27.0
34935,96.0
11071,23.0
24545,4.0
27259,158.0
13796,131.0
3892,245.0
16490,80.0
8527,86.0
37346,293.0
12089,64.0
46093,121.0
20370,70.0
37172,154.0
37689,20.0
46091,53.0
33427,65.0
19813,85.0
19854,29.0
358,143.0
32789,47.0
47598,15.0
10508,193.0
47139,5.0
29503,88.0
13317,5.0
34387,78.0
19622,108.0
36260,17.0
12612,39.0
8908,131.0
16621,158.0
19506,28.0
9461,64.0
23546,5.0
39054,34.0
35212,5.0
25943,11.0
9422,68.0
22550,89.0
4893,33.0
30881,47.0
39021,169.0
25441,3.0
23583,25.0
3427,297.0
26847,43.0
9316,96.0
17376,92.0
7372,101.0
41421,40.0
47278,57.0
11686,180.0
29279,27.0
28473,9.0
14162,7.0
2306,35.0
39122,71.0
34767,33.0
22058,99.0
26789,81.0
17361,155.0
8987,15.0
6247,44.0
10127,35.0
6870,83.0
44974,2.0
3192,32.0
4995,193.0
39803,92.0
14969,118.0
19364,104.0
6853,86.0
4153,29.0
34741,138.0
27320,34.0
23743,151.0
32396,100.0
43217,55.0
26234,24.0
42005,55.0
3375,12.0
8552,177.0
19510,96.0
24289,120.0
5136,104.0
44679,6.0
13385,92.0
29635,17.0
42609,48.0
2856,137.0
43082,26.0
14982,28.0
18416,230.0
11342,34.0
42525,222.0
22483,277.0
32976,4.0
47536,49.0
28759,84.0
32563,60.0
23170,68.0
13998,18.0
41755,10.0
29583,179.0
26403,31.0
13612,24.0
1178,184.0
27399,122.0
8548,96.0
19577,93.0
38941,11.0
22938,44.0
9927,16.0
21071,45.0
36101,189.0
11064,106.0
49782,49.0
27998,116.0
48636,106.0
9306,27.0
2976,65.0
30539,87.0
17969,21.0
30300,20.0
34933,141.0
28393,17.0
8009,26.0
40810,25.0
8,135.0
30060,203.0
2940,23.0
10915,84.0
44051,47.0
4892,22.0
30061,243.0
11505,151.0
43431,27.0
2840,200.0
45007,25.0
1336,96.0
39176,5.0
12827,14.0
33504,257.0
18096,49.0
14116,101.0
36096,116.0
9592,115.0
737,13.0
7009,74.0
25136,8.0
47575,36.0
1966,117.0
13986,66.0
18402,99.0
3257,66.0
8661,58.0
7908,116.0
34813,83.0
13286,48.0
27286,3.0
49708,113.0
25752,1.0
47077,34.0
27525,26.0
10790,6.0
18749,40.0
37150,49.0
43641,103.0
27916,11.0
49992,58.0
27227,22.0
27092,47.0
26257,118.0
16464,181.0
21595,14.0
3036,91.0
13365,6.0
45284,49.0
36844,20.0
3764,57.0
45793,98.0
8723,153.0
23064,294.0
40552,31.0
49432,19.0
28890,57.0
6332,26.0
14228,51.0
22406,35.0
5022,107.0
49002,23.0
809,256.0
10824,238.0
40154,16.0
17251,193.0
28712,12.0
2663,28.0
18150,61.0
33139,10.0
40330,73.0
26185,145.0
25013,56.0
19309,88.0
6954,36.0
8113,90.0
11072,29.0
13053,6.0
27097,4.0
41617,56.0
8156,44.0
29965,19.0
11343,1.0
43125,66.0
20890,59.0
800,83.0
48114,137.0
21212,39.0
35466,99.0
24201,59.0
50074,48.0
13701,32.0
18334,48.0
19012,57.0
39320,5.0
21858,51.0
6484,3.0
48895,112.0
28344,41.0
23210,7.0
10551,54.0
28181,61.0
44544,224.0
42689,27.0
10911,32.0
18678,49.0
3929,40.0
42588,69.0
44554,7.0
21868,76.0
13366,147.0
2851,134.0
46549,17.0
48385,6.0
34552,64.0
32188,6.0
23649,40.0
22228,151.0
46499,86.0
4416,5.0
13174,67.0
40866,66.0
43699,49.0
4069,146.0
13379,203.0
16289,283.0
20822,73.0
20989,56.0
23244,5.0
16444,34.0
29187,94.0
47837,39.0
38110,70.0
703,58.0
23318,121.0
21435,40.0
49361,177.0
711,150.0
10826,6.0
28209,6.0
38854,40.0
18133,13.0
8882,29.0
24018,18.0
24595,42.0
30977,5.0
40713,70.0
35168,57.0
9197,34.0
25772,19.0
5177,46.0
13545,57.0
11401,104.0
33456,51.0
12148,68.0
46736,11.0
39457,52.0
18789,270.0
30348,56.0
47978,133.0
560,80.0
7920,140.0
22714,86.0
23025,65.0
16241,63.0
47279,27.0
6554,282.0
39269,33.0
21827,98.0
31388,82.0
36624,172.0
14124,110.0
30609,19.0
18237,7.0
22533,63.0
37911,72.0
14807,286.0
16958,275.0
28673,10.0
36899,107.0
16667,164.0
36195,21.0
25603,77.0
39396,141.0
13598,72.0
38536,60.0
24439,20.0
30992,92.0
37887,18.0
31853,40.0
3612,4.0
11961,16.0
7280,54.0
24853,109.0
18929,2.0
33532,61.0
20399,47.0
11092,175.0
9753,173.0
13870,82.0
21038,22.0
38723,25.0
21825,162.0
39884,183.0
39204,179.0
44458,28.0
7959,61.0
30898,67.0
12510,31.0
6963,65.0
33074,10.0
39546,3.0
25774,19.0
28654,17.0
26132,173.0
3431,6.0
43756,24.0
40717,123.0
32882,162.0
12655,41.0
2702,25.0
41190,196.0
44940,89.0
41955,99.0
18971,49.0
13868,14.0
10957,17.0
27120,84.0
16384,7.0
34055,6.0
45679,41.0
22148,15.0
18147,41.0
11526,17.0
32660,2.0
45018,229.0
47325,52.0
2599,265.0
47085,16.0
9830,94.0
29498,35.0
4214,132.0
42275,37.0
4674,32.0
20676,98.0
3723,44.0
8321,84.0
23242,37.0
40531,45.0
27468,77.0
31864,7.0
20843,92.0
12696,101.0
24817,66.0
5334,9.0
11583,25.0
15166,86.0
42175,33.0
8305,286.0
18969,60.0
29494,4.0
8520,146.0
10128,22.0
4384,151.0
1766,46.0
16448,50.0
20863,10.0
28836,54.0
43508,7.0
27608,131.0
42841,25.0
14996,117.0
33915,214.0
30749,17.0
32449,86.0
16144,15.0
40095,126.0
18468,26.0
44743,44.0
49067,71.0
23342,5.0
18782,36.0
38861,211.0
49944,74.0
34838,4.0
17938,35.0
11811,46.0
11589,162.0
26115,15.0
13373,228.0
43826,5.0
31393,86.0
16400,75.0
9251,145.0
44227,98.0
49757,41.0
39086,42.0
36155,10.0
44206,78.0
6843,9.0
18296,15.0
23778,20.0
334,16.0
21557,8.0
18985,6.0
11279,119.0
11444,36.0
5244,55.0
16813,56.0
38923,10.0
20121,144.0
32516,24.0
27967,91.0
11738,64.0
20098,12.0
2276,5.0
34521,112.0
28918,24.0
25216,37.0
49534,143.0
21925,51.0
32392,27.0
22288,29.0
19023,15.0
37396,17.0
3353,51.0
22798,97.0
44329,4.0
812,48.0
44364,8.0
17916,185.0
4385,12.0
27735,152.0
4726,200.0
43783,191.0
46788,16.0
7204,85.0
23582,30.0
13646,11.0
39542,13.0
27507,49.0
33549,102.0
28309,187.0
8036,45.0
9194,10.0
31065,17.0
16660,18.0
18200,68.0
43249,93.0
3646,12.0
34378,144.0
18367,221.0
11754,76.0
26065,12.0
26677,65.0
30929,16.0
14875,9.0
15635,92.0
46086,37.0
35402,248.0
5954,57.0
42226,11.0
15139,32.0
6039,110.0
40675,38.0
49924,92.0
8485,87.0
16797,23.0
44037,57.0
6062,209.0
6264,129.0
23962,85.0
12305,4.0
36246,22.0
11337,70.0
41867,70.0
15115,240.0
15994,40.0
24170,79.0
37258,8.0
38058,42.0
44889,240.0
6286,34.0
38890,26.0
45465,92.0
2019,145.0
28093,236.0
4789,69.0
13281,37.0
2870,153.0
875,191.0
11299,66.0
38697,105.0
19851,8.0
40790,53.0
21204,3.0
12788,203.0
4518,229.0
12262,54.0
20146,106.0
4106,56.0
46238,41.0
19317,18.0
27251,40.0
35047,17.0
20573,144.0
8830,49.0
41552,43.0
28110,3.0
18920,7.0
45148,32.0
1494,8.0
49338,67.0
14747,6.0
32364,58.0
34650,20.0
10619,39.0
47302,10.0
4983,17.0
28170,27.0
16340,47.0
34486,113.0
31475,21.0
46936,109.0
31510,40.0
2540,278.0
45638,19.0
35891,2.0
22812,65.0
8536,15.0
8327,14.0
1780,7.0
45407,14.0
31252,168.0
30070,24.0
37950,223.0
7969,36.0
304,69.0
25399,30.0
46856,192.0
9213,16.0
30727,39.0
21672,89.0
4229,48.0
36647,167.0
44746,34.0
25297,48.0
46114,231.0
30695,19.0
9710,94.0
30185,58.0
49462,37.0
9409,90.0
14855,43.0
28417,90.0
4507,24.0
3103,9.0
6114,125.0
10131,27.0
18129,15.0
38198,10.0
12382,106.0
38524,208.0
45542,22.0
26037,21.0
16558,200.0
42534,26.0
38480,32.0
37123,33.0
15575,173.0
23708,110.0
8093,58.0
19739,31.0
7432,13.0
31157,13.0
31278,3.0
43558,25.0
38695,110.0
12450,28.0
21100,73.0
4532,44.0
19280,102.0
18937,1.0
23339,3.0
42221,73.0
30967,247.0
15224,5.0
39747,93.0
28392,20.0
13401,30.0
5833,6.0
49773,58.0
47277,3.0
35869,33.0
36692,22.0
35890,83.0
39947,236.0
24768,121.0
38386,68.0
39171,65.0
29536,18.0
17095,7.0
26775,207.0
28350,71.0
15064,129.0
33062,39.0
34983,157.0
10664,117.0
23494,220.0
21846,4.0
14201,5.0
37411,75.0
12093,15.0
3895,64.0
2469,44.0
16147,18.0
6461,9.0
42676,94.0
33398,124.0
27111,249.0
32632,25.0
3099,54.0
24165,100.0
34799,132.0
20427,17.0
42852,57.0
24294,6.0
5473,169.0
24735,17.0
36221,150.0
31612,43.0
9931,20.0
1071,56.0
46369,113.0
26654,20.0
21470,10.0
480,11.0
37043,26.0
23387,19.0
11740,67.0
18393,69.0
18335,298.0
34598,24.0
19437,3.0
48366,28.0
23078,11.0
42215,125.0
1950,169.0
10294,136.0
40977,10.0
42903,1.0
17758,1.0
617,63.0
31880,200.0
7267,287.0
43248,5.0
41742,5.0
45534,78.0
35594,61.0
5647,65.0
6327,241.0
17547,34.0
20001,45.0
17761,160.0
44260,1.0
7574,74.0
13814,78.0
26508,21.0
11640,172.0
9903,79.0
27337,5.0
47176,30.0
21223,77.0
18345,54.0
30720,44.0
33977,55.0
9370,5.0
24396,66.0
33692,1.0
34886,143.0
37992,32.0
49207,174.0
25506,1.0
40135,67.0
22901,9.0
21254,51.0
49615,23.0
10775,31.0
1851,115.0
49607,16.0
15569,120.0
2720,81.0
46763,23.0
18201,148.0
47219,5.0
9868,76.0
602,35.0
41390,48.0
35348,4.0
42216,53.0
25810,172.0
17126,56.0
214,21.0
48489,89.0
37473,2.0
34445,29.0
14731,9.0
1409,50.0
12171,70.0
46295,164.0
15779,125.0
3503,178.0
25266,194.0
27088,20.0
5231,62.0
5791,7.0
42173,13.0
49681,37.0
38851,67.0
35302,165.0
45731,119.0
37044,16.0
36564,25.0
8154,89.0
22180,21.0
11075,1.0
24381,50.0
20993,62.0
46766,21.0
37485,64.0
43326,29.0
23056,125.0
49023,26.0
26116,52.0
48847,20.0
21657,7.0
41850,49.0
27817,56.0
24532,12.0
15349,51.0
16713,106.0
3730,62.0
20684,22.0
42613,156.0
2403,113.0
17596,45.0
9503,165.0
45367,50.0
38402,18.0
15500,72.0
43996,236.0
45134,48.0
21853,7.0
44235,75.0
33202,67.0
15824,67.0
1549,18.0
37042,8.0
2251,14.0
29216,217.0
35545,51.0
43830,76.0
5755,7.0
36689,5.0
10495,16.0
23277,48.0
34740,75.0
22254,5.0
3089,46.0
18050,4.0
5126,11.0
42287,117.0
8571,46.0
16505,35.0
10952,3.0
32571,51.0
44611,47.0
30820,2.0
29692,47.0
3261,80.0
16370,220.0
28391,32.0
6112,63.0
30451,13.0
8546,54.0
37422,27.0
30271,66.0
25512,41.0
32775,28.0
29893,27.0
12168,55.0
16794,36.0
50055,102.0
39006,154.0
26107,174.0
9972,136.0
27026,17.0
21518,17.0
28207,24.0
39804,48.0
7884,5.0
10337,19.0
36525,43.0
8217,27.0
39528,69.0
49373,79.0
2990,75.0
11972,172.0
8782,135.0
24795,90.0
20567,22.0
42869,26.0
40864,74.0
39919,63.0
42413,13.0
45831,12.0
38229,161.0
36992,65.0
25842,50.0
7718,229.0
6793,33.0
24821,111.0
35715,297.0
33744,205.0
26341,6.0
45348,75.0
1970,37.0
19434,58.0
8370,47.0
8447,15.0
9413,112.0
8601,138.0
41404,28.0
16283,32.0
28511,70.0
11900,71.0
225,31.0
36452,14.0
31588,101.0
8785,120.0
34930,53.0
4464,31.0
14441,152.0
31234,95.0
18603,26.0
40038,46.0
48029,4.0
8995,28.0
3914,65.0
13412,253.0
45015,48.0
20650,18.0
45453,39.0
36212,110.0
25893,19.0
16433,38.0
25411,106.0
40190,84.0
30353,6.0
4431,92.0
44357,55.0
24610,95.0
49042,179.0
7071,32.0
45614,67.0
14940,156.0
35375,27.0
40301,154.0
38640,67.0
14381,27.0
8373,112.0
28985,17.0
392,126.0
24902,91.0
39808,100.0
16527,50.0
28459,47.0
10697,23.0
2367,19.0
6690,101.0
43088,135.0
1252,63.0
45484,51.0
43676,72.0
47099,118.0
44050,37.0
19051,30.0
15571,1.0
45708,68.0
5902,130.0
7605,72.0
29622,10.0
27859,102.0
15529,66.0
46044,164.0
18625,45.0
29066,81.0
11940,31.0
4742,94.0
45114,52.0
22546,124.0
2234,46.0
3209,136.0
30753,266.0
47671,202.0
16839,164.0
29502,204.0
45891,57.0
38377,23.0
30460,22.0
30248,56.0
9464,67.0
49015,293.0
42585,255.0
20366,139.0
22972,178.0
49932,72.0
28730,66.0
7494,56.0
48071,98.0
36404,91.0
42787,42.0
15679,10.0
17306,25.0
21282,76.0
29589,26.0
35119,59.0
11339,51.0
41738,3.0
41797,12.0
27757,207.0
20222,84.0
4322,6.0
3285,82.0
17149,94.0
41690,26.0
18743,11.0
42327,6.0
33173,7.0
33080,170.0
36669,48.0
26436,63.0
44973,25.0
12427,62.0
257,24.0
13569,19.0
4519,46.0
2650,132.0
45646,38.0
37284,197.0
5985,23.0
41866,88.0
5499,4.0
9263,58.0
41016,122.0
19237,67.0
462,51.0
44566,2.0
28832,145.0
29402,53.0
1708,89.0
43571,84.0
21685,33.0
12539,33.0
32767,29.0
22893,39.0
18928,28.0
39242,44.0
26365,24.0
3877,6.0
41429,30.0
9764,152.0
8943,67.0
28938,172.0
9220,7.0
2105,54.0
4608,1.0
29576,41.0
48604,31.0
3212,49.0
9971,86.0
32374,148.0
2561,117.0
28645,4.0
46617,85.0
23954,44.0
11256,10.0
2719,37.0
17089,5.0
8075,79.0
37921,151.0
10393,54.0
2839,72.0
39466,58.0
20838,83.0
47594,75.0
19435,2.0
15913,116.0
36408,238.0
45478,72.0
8103,5.0
16042,1.0
50092,6.0
14525,120.0
24247,80.0
29548,34.0
6064,14.0
12221,94.0
10895,123.0
6715,184.0
5629,26.0
30879,55.0
19006,28.0
22709,135.0
31730,14.0
27224,248.0
7953,24.0
10167,143.0
49590,148.0
49916,3.0
43904,4.0
9909,21.0
20841,73.0
14677,39.0
49711,167.0
23674,75.0
23364,16.0
43715,12.0
21667,79.0
48885,3.0
39109,10.0
30246,74.0
12414,18.0
15621,17.0
2823,64.0
43048,80.0
5795,171.0
15597,41.0
34477,64.0
25324,83.0
14509,194.0
67,284.0
45077,87.0
5725,58.0
3796,43.0
32957,29.0
38269,205.0
27924,64.0
48917,50.0
23144,35.0
16999,5.0
35672,156.0
16876,140.0
8537,6.0
28251,44.0
30015,57.0
38104,108.0
45989,26.0
31987,25.0
34026,56.0
7757,30.0
1162,55.0
9857,116.0
4242,10.0
29826,56.0
39233,33.0
2907,60.0
12875,64.0
34739,57.0
14251,78.0
31789,22.0
19614,110.0
49388,92.0
15409,17.0
18796,205.0
8539,3.0
18439,95.0
8386,111.0
27359,16.0
26466,140.0
17200,29.0
47601,66.0
80,105.0
42257,159.0
10899,67.0
15604,112.0
38045,37.0
15108,181.0
4004,14.0
4688,98.0
40479,36.0
46205,111.0
4150,77.0
34102,120.0
20226,117.0
45564,7.0
39794,206.0
8857,157.0
10319,168.0
439,74.0
47755,127.0
6182,17.0
35855,56.0
47228,26.0
47722,51.0
23901,114.0
45016,62.0
46207,7.0
8316,100.0
12071,63.0
2670,15.0
29677,85.0
7388,29.0
23802,46.0
24816,89.0
3574,56.0
7163,86.0
12455,98.0
6235,70.0
40965,35.0
20717,4.0
38952,25.0
31273,27.0
22166,43.0
4603,33.0
39773,162.0
2279,20.0
43891,118.0
50032,51.0
47450,89.0
39657,217.0
7333,80.0
20269,134.0
39143,48.0
26471,54.0
19378,48.0
40145,212.0
35161,16.0
10974,31.0
27087,24.0
20457,228.0
5043,112.0
46129,6.0
28469,65.0
27221,23.0
39473,30.0
3163,18.0
44822,18.0
42278,83.0
49653,179.0
36903,60.0
10154,63.0
34876,7.0
45797,4.0
14527,38.0
40282,130.0
40290,27.0
3295,20.0
29541,2.0
19307,115.0
38370,116.0
14173,20.0
43199,134.0
24140,91.0
41037,114.0
34367,8.0
16146,47.0
29352,148.0
40664,264.0
34990,95.0
42236,29.0
16226,76.0
24766,241.0
1019,163.0
26188,177.0
5285,87.0
22576,250.0
27354,35.0
10196,69.0
15614,20.0
5402,91.0
15538,4.0
24002,10.0
15780,109.0
8184,84.0
40014,124.0
13597,38.0
39412,5.0
15009,87.0
42008,6.0
36336,176.0
21085,38.0
28478,209.0
6180,22.0
30165,39.0
3819,110.0
24182,36.0
1916,85.0
9560,21.0
29251,81.0
5373,67.0
26029,52.0
38037,168.0
45253,243.0
30519,119.0
44980,108.0
44797,84.0
17535,65.0
3463,15.0
2969,160.0
47018,106.0
31763,27.0
16501,222.0
46234,25.0
11536,38.0
19515,152.0
29922,8.0
8486,82.0
18330,3.0
39252,9.0
44913,3.0
49718,190.0
881,165.0
40753,3.0
17962,64.0
37210,14.0
43836,124.0
47862,45.0
39809,23.0
39798,207.0
49038,9.0
17636,196.0
8693,47.0
45393,61.0
9954,203.0
33141,20.0
7704,48.0
49713,71.0
50080,140.0
9272,30.0
5220,40.0
43791,109.0
10919,43.0
15525,16.0
38605,6.0
2634,42.0
30854,1.0
5149,124.0
19367,68.0
6827,31.0
11883,59.0
47934,80.0
15832,43.0
41056,265.0
38945,21.0
18589,47.0
46320,96.0
823,28.0
996,94.0
24323,44.0
44687,1.0
39363,258.0
44186,62.0
